Combination of card_run2_comb_501_124_fixpen.txt  card_run2_comb_502_124_fixpen.txt  card_run2_comb_503_124_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat502  param  1 0.00101 0.00101 0.00119
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat503  param  1 0.00079 0.00079 0.00069
CMS_hzg_delta_muPho_mean_mu_VBF_m124_cat501  param  1 0.00059 0.00059 0.00033
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat503  param  1 0.0421 0.0421 0.0421
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat502  param  1 0.02336 0.02336 0.06402
CMS_hzg_delta_muPho_sigma_mu_ggF_m124_cat501  param  1 0.12897 0.12897 0.10798
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat501  param  1 0.0863 0.0863 0.0921
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat503  param  1 0.04772 0.04772 0.04892
CMS_hzg_delta_elePho_sigma_ele_ggF_m124_cat502  param  1 0.15176 0.15176 0.16856
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat502  param  1 0.00117 0.00117 0.00043
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat503  param  1 0.00189 0.00189 0.00106
CMS_hzg_delta_elePho_mean_ele_ggF_m124_cat501  param  1 0.00085 0.00085 0.00152
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat503  param  1 0.10946 0.10946 0.08877
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat502  param  1 0.06435 0.06435 0.02762
CMS_hzg_delta_elePho_sigma_ele_VBF_m124_cat501  param  1 0.02797 0.02797 0.03822
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat501  param  1 0.0438 0.0438 0.06621
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat503  param  1 0.08649 0.08649 0.07164
CMS_hzg_delta_muPho_sigma_mu_VBF_m124_cat502  param  1 0.03907 0.03907 0.09477
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat501  param  1 0.00054 0.00054 0.00064
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat502  param  1 0.00058 0.00058 0.0004
CMS_hzg_delta_muPho_mean_mu_ggF_m124_cat503  param  1 0.00056 0.00056 0.00033
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat501  param  1 0.00032 0.00032 0.00025
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat502  param  1 0.00096 0.00096 0.00046
CMS_hzg_delta_elePho_mean_ele_VBF_m124_cat503  param  1 0.00221 0.00221 0.00058
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
