Combination of card_run2_comb_501_122_fixpen.txt  card_run2_comb_502_122_fixpen.txt  card_run2_comb_503_122_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_elePho_sigma_ele_ggF_m122_cat503  param  1 0.05031 0.05031 0.04549
CMS_hzg_delta_elePho_sigma_ele_ggF_m122_cat502  param  1 0.12802 0.12802 0.15791
CMS_hzg_delta_elePho_sigma_ele_ggF_m122_cat501  param  1 0.06821 0.06821 0.11711
CMS_hzg_delta_muPho_mean_mu_VBF_m122_cat501  param  1 0.0007 0.0007 0.00023
CMS_hzg_delta_muPho_mean_mu_VBF_m122_cat502  param  1 0.00097 0.00097 0.0014
CMS_hzg_delta_muPho_mean_mu_VBF_m122_cat503  param  1 0.00073 0.00073 0.00139
CMS_hzg_delta_elePho_mean_ele_ggF_m122_cat501  param  1 0.00083 0.00083 0.00172
CMS_hzg_delta_elePho_mean_ele_ggF_m122_cat502  param  1 0.00082 0.00082 0.0006
CMS_hzg_delta_elePho_mean_ele_ggF_m122_cat503  param  1 0.0014 0.0014 0.00098
CMS_hzg_delta_muPho_sigma_mu_ggF_m122_cat501  param  1 0.07824 0.07824 0.08101
CMS_hzg_delta_muPho_sigma_mu_ggF_m122_cat503  param  1 0.03595 0.03595 0.04131
CMS_hzg_delta_muPho_sigma_mu_ggF_m122_cat502  param  1 0.03123 0.03123 0.04837
CMS_hzg_delta_muPho_mean_mu_ggF_m122_cat502  param  1 0.00078 0.00078 0.00103
CMS_hzg_delta_muPho_mean_mu_ggF_m122_cat503  param  1 0.00062 0.00062 0.00018
CMS_hzg_delta_muPho_mean_mu_ggF_m122_cat501  param  1 0.00057 0.00057 0.0005
CMS_hzg_delta_elePho_sigma_ele_VBF_m122_cat501  param  1 0.02118 0.02118 0.03277
CMS_hzg_delta_elePho_sigma_ele_VBF_m122_cat503  param  1 0.08079 0.08079 0.07525
CMS_hzg_delta_elePho_sigma_ele_VBF_m122_cat502  param  1 0.08442 0.08442 0.03225
CMS_hzg_delta_muPho_sigma_mu_VBF_m122_cat503  param  1 0.08198 0.08198 0.07064
CMS_hzg_delta_muPho_sigma_mu_VBF_m122_cat502  param  1 0.08027 0.08027 0.10647
CMS_hzg_delta_muPho_sigma_mu_VBF_m122_cat501  param  1 0.03517 0.03517 0.07646
CMS_hzg_delta_elePho_mean_ele_VBF_m122_cat502  param  1 0.00187 0.00187 0.00063
CMS_hzg_delta_elePho_mean_ele_VBF_m122_cat503  param  1 0.00152 0.00152 0.00092
CMS_hzg_delta_elePho_mean_ele_VBF_m122_cat501  param  1 0.0005 0.0005 0.00013
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
