Combination of card_run2_comb_501_129_fixpen.txt  card_run2_comb_502_129_fixpen.txt  card_run2_comb_503_129_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_elePho_sigma_ele_ggF_m129_cat502  param  1 0.10339 0.10339 0.14963
CMS_hzg_delta_elePho_sigma_ele_ggF_m129_cat503  param  1 0.04846 0.04846 0.03936
CMS_hzg_delta_elePho_sigma_ele_ggF_m129_cat501  param  1 0.06968 0.06968 0.12262
CMS_hzg_delta_elePho_mean_ele_VBF_m129_cat503  param  1 0.00092 0.00092 0.00111
CMS_hzg_delta_elePho_mean_ele_VBF_m129_cat502  param  1 0.00239 0.00239 0.00082
CMS_hzg_delta_elePho_mean_ele_VBF_m129_cat501  param  1 0.00063 0.00063 0.0001
CMS_hzg_delta_elePho_mean_ele_ggF_m129_cat501  param  1 0.00119 0.00119 0.00184
CMS_hzg_delta_elePho_mean_ele_ggF_m129_cat503  param  1 0.00096 0.00096 0.00077
CMS_hzg_delta_elePho_mean_ele_ggF_m129_cat502  param  1 0.00104 0.00104 0.00112
CMS_hzg_delta_muPho_mean_mu_VBF_m129_cat501  param  1 0.00084 0.00084 0.00019
CMS_hzg_delta_muPho_mean_mu_VBF_m129_cat503  param  1 0.00106 0.00106 0.00173
CMS_hzg_delta_muPho_mean_mu_VBF_m129_cat502  param  1 0.00081 0.00081 0.00135
CMS_hzg_delta_muPho_sigma_mu_VBF_m129_cat502  param  1 0.10276 0.10276 0.11289
CMS_hzg_delta_muPho_sigma_mu_VBF_m129_cat503  param  1 0.08311 0.08311 0.06906
CMS_hzg_delta_muPho_sigma_mu_VBF_m129_cat501  param  1 0.02413 0.02413 0.08904
CMS_hzg_delta_muPho_mean_mu_ggF_m129_cat503  param  1 0.00074 0.00074 0.00005
CMS_hzg_delta_muPho_mean_mu_ggF_m129_cat502  param  1 0.00142 0.00142 0.00206
CMS_hzg_delta_muPho_mean_mu_ggF_m129_cat501  param  1 0.00071 0.00071 0.00063
CMS_hzg_delta_elePho_sigma_ele_VBF_m129_cat501  param  1 0.01634 0.01634 0.02439
CMS_hzg_delta_elePho_sigma_ele_VBF_m129_cat502  param  1 0.08852 0.08852 0.04346
CMS_hzg_delta_elePho_sigma_ele_VBF_m129_cat503  param  1 0.04867 0.04867 0.06316
CMS_hzg_delta_muPho_sigma_mu_ggF_m129_cat501  param  1 0.03859 0.03859 0.06261
CMS_hzg_delta_muPho_sigma_mu_ggF_m129_cat502  param  1 0.05877 0.05877 0.03469
CMS_hzg_delta_muPho_sigma_mu_ggF_m129_cat503  param  1 0.03077 0.03077 0.05274
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
