Combination of card_run2_comb_501_125_fixpen.txt  card_run2_comb_502_125_fixpen.txt  card_run2_comb_503_125_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_elePho_mean_ele_ggF_m125_cat501  param  1 0.0008 0.0008 0.00192
CMS_hzg_delta_elePho_mean_ele_ggF_m125_cat503  param  1 0.00091 0.00091 0.0009
CMS_hzg_delta_elePho_mean_ele_ggF_m125_cat502  param  1 0.00046 0.00046 0.00078
CMS_hzg_delta_elePho_sigma_ele_VBF_m125_cat501  param  1 0.01439 0.01439 0.02731
CMS_hzg_delta_elePho_sigma_ele_VBF_m125_cat502  param  1 0.10449 0.10449 0.03688
CMS_hzg_delta_elePho_sigma_ele_VBF_m125_cat503  param  1 0.05212 0.05212 0.06174
CMS_hzg_delta_muPho_mean_mu_ggF_m125_cat503  param  1 0.00067 0.00067 0.00003
CMS_hzg_delta_muPho_mean_mu_ggF_m125_cat502  param  1 0.00099 0.00099 0.00165
CMS_hzg_delta_muPho_mean_mu_ggF_m125_cat501  param  1 0.0006 0.0006 0.00036
CMS_hzg_delta_muPho_sigma_mu_VBF_m125_cat502  param  1 0.12146 0.12146 0.11818
CMS_hzg_delta_muPho_sigma_mu_VBF_m125_cat503  param  1 0.07747 0.07747 0.06964
CMS_hzg_delta_muPho_sigma_mu_VBF_m125_cat501  param  1 0.02654 0.02654 0.08671
CMS_hzg_delta_elePho_mean_ele_VBF_m125_cat503  param  1 0.00082 0.00082 0.00126
CMS_hzg_delta_elePho_mean_ele_VBF_m125_cat502  param  1 0.00279 0.00279 0.0008
CMS_hzg_delta_elePho_mean_ele_VBF_m125_cat501  param  1 0.00068 0.00068 1
CMS_hzg_delta_muPho_sigma_mu_ggF_m125_cat501  param  1 0.02751 0.02751 0.05403
CMS_hzg_delta_muPho_sigma_mu_ggF_m125_cat502  param  1 0.0391 0.0391 0.03272
CMS_hzg_delta_muPho_sigma_mu_ggF_m125_cat503  param  1 0.0298 0.0298 0.04053
CMS_hzg_delta_muPho_mean_mu_VBF_m125_cat501  param  1 0.00082 0.00082 0.00013
CMS_hzg_delta_muPho_mean_mu_VBF_m125_cat503  param  1 0.00068 0.00068 0.00208
CMS_hzg_delta_muPho_mean_mu_VBF_m125_cat502  param  1 0.00094 0.00094 0.0016
CMS_hzg_delta_elePho_sigma_ele_ggF_m125_cat502  param  1 0.10428 0.10428 0.14725
CMS_hzg_delta_elePho_sigma_ele_ggF_m125_cat503  param  1 0.05291 0.05291 0.04206
CMS_hzg_delta_elePho_sigma_ele_ggF_m125_cat501  param  1 0.05013 0.05013 0.14213
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
