Combination of card_run2_comb_501_127_fixpen.txt  card_run2_comb_502_127_fixpen.txt  card_run2_comb_503_127_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_muPho_mean_mu_VBF_m127_cat503  param  1 0.00182 0.00182 0.00103
CMS_hzg_delta_muPho_mean_mu_VBF_m127_cat502  param  1 0.00056 0.00056 0.00083
CMS_hzg_delta_muPho_mean_mu_VBF_m127_cat501  param  1 0.00088 0.00088 0.00032
CMS_hzg_delta_elePho_sigma_ele_ggF_m127_cat501  param  1 0.10879 0.10879 0.08359
CMS_hzg_delta_elePho_sigma_ele_ggF_m127_cat502  param  1 0.10162 0.10162 0.1544
CMS_hzg_delta_elePho_sigma_ele_ggF_m127_cat503  param  1 0.03956 0.03956 0.03394
CMS_hzg_delta_elePho_sigma_ele_VBF_m127_cat502  param  1 0.05659 0.05659 0.05661
CMS_hzg_delta_elePho_sigma_ele_VBF_m127_cat503  param  1 0.04177 0.04177 0.06601
CMS_hzg_delta_elePho_sigma_ele_VBF_m127_cat501  param  1 0.02023 0.02023 0.01854
CMS_hzg_delta_elePho_mean_ele_ggF_m127_cat503  param  1 0.00104 0.00104 0.00051
CMS_hzg_delta_elePho_mean_ele_ggF_m127_cat502  param  1 0.00221 0.00221 0.00178
CMS_hzg_delta_elePho_mean_ele_ggF_m127_cat501  param  1 0.00195 0.00195 0.00169
CMS_hzg_delta_muPho_sigma_mu_VBF_m127_cat501  param  1 0.0193 0.0193 0.09371
CMS_hzg_delta_muPho_sigma_mu_VBF_m127_cat502  param  1 0.06536 0.06536 0.1023
CMS_hzg_delta_muPho_sigma_mu_VBF_m127_cat503  param  1 0.09441 0.09441 0.06791
CMS_hzg_delta_muPho_sigma_mu_ggF_m127_cat502  param  1 0.09813 0.09813 0.03864
CMS_hzg_delta_muPho_sigma_mu_ggF_m127_cat503  param  1 0.03271 0.03271 0.07718
CMS_hzg_delta_muPho_sigma_mu_ggF_m127_cat501  param  1 0.06075 0.06075 0.07978
CMS_hzg_delta_elePho_mean_ele_VBF_m127_cat501  param  1 0.00053 0.00053 0.00029
CMS_hzg_delta_elePho_mean_ele_VBF_m127_cat503  param  1 0.00111 0.00111 0.00081
CMS_hzg_delta_elePho_mean_ele_VBF_m127_cat502  param  1 0.00161 0.00161 0.00085
CMS_hzg_delta_muPho_mean_mu_ggF_m127_cat501  param  1 0.00092 0.00092 0.00117
CMS_hzg_delta_muPho_mean_mu_ggF_m127_cat503  param  1 0.00088 0.00088 0.00009
CMS_hzg_delta_muPho_mean_mu_ggF_m127_cat502  param  1 0.00229 0.00229 0.0029
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
