Combination of card_run2_comb_501_126_fixpen.txt  card_run2_comb_502_126_fixpen.txt  card_run2_comb_503_126_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_elePho_mean_ele_ggF_m126_cat501  param  1 0.00234 0.00234 0.00161
CMS_hzg_delta_elePho_mean_ele_ggF_m126_cat502  param  1 0.00279 0.00279 0.00212
CMS_hzg_delta_elePho_mean_ele_ggF_m126_cat503  param  1 0.00109 0.00109 0.00038
CMS_hzg_delta_elePho_sigma_ele_VBF_m126_cat501  param  1 0.02218 0.02218 0.01562
CMS_hzg_delta_elePho_sigma_ele_VBF_m126_cat503  param  1 0.03832 0.03832 0.06743
CMS_hzg_delta_elePho_sigma_ele_VBF_m126_cat502  param  1 0.04063 0.04063 0.06319
CMS_hzg_delta_muPho_sigma_mu_VBF_m126_cat503  param  1 0.10005 0.10005 0.06734
CMS_hzg_delta_muPho_sigma_mu_VBF_m126_cat502  param  1 0.04667 0.04667 0.09701
CMS_hzg_delta_muPho_sigma_mu_VBF_m126_cat501  param  1 0.01688 0.01688 0.09604
CMS_hzg_delta_muPho_mean_mu_ggF_m126_cat502  param  1 0.00272 0.00272 0.00331
CMS_hzg_delta_muPho_mean_mu_ggF_m126_cat503  param  1 0.00095 0.00095 0.00011
CMS_hzg_delta_muPho_mean_mu_ggF_m126_cat501  param  1 0.00103 0.00103 0.00144
CMS_hzg_delta_elePho_mean_ele_VBF_m126_cat502  param  1 0.00122 0.00122 0.00087
CMS_hzg_delta_elePho_mean_ele_VBF_m126_cat503  param  1 0.00121 0.00121 0.00066
CMS_hzg_delta_elePho_mean_ele_VBF_m126_cat501  param  1 0.00048 0.00048 0.00038
CMS_hzg_delta_muPho_sigma_mu_ggF_m126_cat501  param  1 0.07183 0.07183 0.08837
CMS_hzg_delta_muPho_sigma_mu_ggF_m126_cat503  param  1 0.03367 0.03367 0.0894
CMS_hzg_delta_muPho_sigma_mu_ggF_m126_cat502  param  1 0.1178 0.1178 0.04061
CMS_hzg_delta_muPho_mean_mu_VBF_m126_cat501  param  1 0.00091 0.00091 0.00039
CMS_hzg_delta_muPho_mean_mu_VBF_m126_cat502  param  1 0.00043 0.00043 0.00058
CMS_hzg_delta_muPho_mean_mu_VBF_m126_cat503  param  1 0.00219 0.00219 0.00068
CMS_hzg_delta_elePho_sigma_ele_ggF_m126_cat503  param  1 0.03511 0.03511 0.03123
CMS_hzg_delta_elePho_sigma_ele_ggF_m126_cat502  param  1 0.10073 0.10073 0.15679
CMS_hzg_delta_elePho_sigma_ele_ggF_m126_cat501  param  1 0.12834 0.12834 0.06408
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
