Combination of card_run2_comb_501_121_fixpen.txt  card_run2_comb_502_121_fixpen.txt  card_run2_comb_503_121_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_muPho_mean_mu_VBF_m121_cat501  param  1 0.00076 0.00076 0.00018
CMS_hzg_delta_muPho_mean_mu_VBF_m121_cat503  param  1 0.00071 0.00071 0.00173
CMS_hzg_delta_muPho_mean_mu_VBF_m121_cat502  param  1 0.00095 0.00095 0.0015
CMS_hzg_delta_muPho_mean_mu_ggF_m121_cat503  param  1 0.00064 0.00064 0.00011
CMS_hzg_delta_muPho_mean_mu_ggF_m121_cat502  param  1 0.00089 0.00089 0.00134
CMS_hzg_delta_muPho_mean_mu_ggF_m121_cat501  param  1 0.00059 0.00059 0.00043
CMS_hzg_delta_muPho_sigma_mu_ggF_m121_cat501  param  1 0.05287 0.05287 0.06752
CMS_hzg_delta_muPho_sigma_mu_ggF_m121_cat502  param  1 0.03516 0.03516 0.04055
CMS_hzg_delta_muPho_sigma_mu_ggF_m121_cat503  param  1 0.03287 0.03287 0.04092
CMS_hzg_delta_elePho_sigma_ele_VBF_m121_cat501  param  1 0.01778 0.01778 0.03004
CMS_hzg_delta_elePho_sigma_ele_VBF_m121_cat502  param  1 0.09445 0.09445 0.03456
CMS_hzg_delta_elePho_sigma_ele_VBF_m121_cat503  param  1 0.06645 0.06645 0.0685
CMS_hzg_delta_elePho_sigma_ele_ggF_m121_cat502  param  1 0.11615 0.11615 0.15258
CMS_hzg_delta_elePho_sigma_ele_ggF_m121_cat503  param  1 0.05161 0.05161 0.04378
CMS_hzg_delta_elePho_sigma_ele_ggF_m121_cat501  param  1 0.05917 0.05917 0.12962
CMS_hzg_delta_muPho_sigma_mu_VBF_m121_cat502  param  1 0.10086 0.10086 0.11233
CMS_hzg_delta_muPho_sigma_mu_VBF_m121_cat503  param  1 0.07972 0.07972 0.07014
CMS_hzg_delta_muPho_sigma_mu_VBF_m121_cat501  param  1 0.03086 0.03086 0.08159
CMS_hzg_delta_elePho_mean_ele_VBF_m121_cat503  param  1 0.00117 0.00117 0.00109
CMS_hzg_delta_elePho_mean_ele_VBF_m121_cat502  param  1 0.00233 0.00233 0.00071
CMS_hzg_delta_elePho_mean_ele_VBF_m121_cat501  param  1 0.00059 0.00059 0.00007
CMS_hzg_delta_elePho_mean_ele_ggF_m121_cat501  param  1 0.00081 0.00081 0.00182
CMS_hzg_delta_elePho_mean_ele_ggF_m121_cat503  param  1 0.00115 0.00115 0.00094
CMS_hzg_delta_elePho_mean_ele_ggF_m121_cat502  param  1 0.00064 0.00064 0.00069
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
