Combination of card_run2_comb_501_128_fixpen.txt  card_run2_comb_502_128_fixpen.txt  card_run2_comb_503_128_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016     -               -               -               0.984/1.016     0.982/1.018     -               -               0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.982/1.018     0.979/1.021     0.982/1.018     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.982/1.018     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.982/1.018     -               0.979/1.021     0.982/1.018     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_elePho_mean_ele_ggF_m128_cat502  param  1 0.00163 0.00163 0.00145
CMS_hzg_delta_elePho_mean_ele_ggF_m128_cat503  param  1 0.001 0.001 0.00064
CMS_hzg_delta_elePho_mean_ele_ggF_m128_cat501  param  1 0.00157 0.00157 0.00176
CMS_hzg_delta_elePho_mean_ele_VBF_m128_cat501  param  1 0.00058 0.00058 0.00019
CMS_hzg_delta_muPho_sigma_mu_ggF_m128_cat501  param  1 0.04967 0.04967 0.0712
CMS_hzg_delta_muPho_mean_mu_ggF_m128_cat501  param  1 0.00081 0.00081 0.0009
CMS_hzg_delta_muPho_mean_mu_ggF_m128_cat502  param  1 0.00186 0.00186 0.00248
CMS_hzg_delta_muPho_mean_mu_ggF_m128_cat503  param  1 0.00081 0.00081 0.00007
CMS_hzg_delta_elePho_sigma_ele_VBF_m128_cat503  param  1 0.04522 0.04522 0.06458
CMS_hzg_delta_elePho_sigma_ele_VBF_m128_cat502  param  1 0.07256 0.07256 0.05003
CMS_hzg_delta_elePho_sigma_ele_VBF_m128_cat501  param  1 0.01828 0.01828 0.02146
CMS_hzg_delta_muPho_sigma_mu_VBF_m128_cat501  param  1 0.02171 0.02171 0.09138
CMS_hzg_delta_muPho_sigma_mu_VBF_m128_cat503  param  1 0.08876 0.08876 0.06849
CMS_hzg_delta_muPho_sigma_mu_VBF_m128_cat502  param  1 0.08406 0.08406 0.10759
CMS_hzg_delta_muPho_sigma_mu_ggF_m128_cat503  param  1 0.03174 0.03174 0.06496
CMS_hzg_delta_muPho_sigma_mu_ggF_m128_cat502  param  1 0.07845 0.07845 0.03667
CMS_hzg_delta_elePho_mean_ele_VBF_m128_cat502  param  1 0.002 0.002 0.00083
CMS_hzg_delta_elePho_mean_ele_VBF_m128_cat503  param  1 0.00102 0.00102 0.00096
CMS_hzg_delta_elePho_sigma_ele_ggF_m128_cat501  param  1 0.08923 0.08923 0.1031
CMS_hzg_delta_elePho_sigma_ele_ggF_m128_cat503  param  1 0.04401 0.04401 0.03665
CMS_hzg_delta_elePho_sigma_ele_ggF_m128_cat502  param  1 0.10251 0.10251 0.15202
CMS_hzg_delta_muPho_mean_mu_VBF_m128_cat502  param  1 0.00069 0.00069 0.00109
CMS_hzg_delta_muPho_mean_mu_VBF_m128_cat503  param  1 0.00144 0.00144 0.00138
CMS_hzg_delta_muPho_mean_mu_VBF_m128_cat501  param  1 0.00086 0.00086 0.00026
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
