Combination of card_run2_comb_501_123_fixpen.txt  card_run2_comb_502_123_fixpen.txt  card_run2_comb_503_123_fixpen.txt
lumi_13TeV_calib        lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_deflect      lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.004           1.004           1.0             1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.004           1.004           1.004           1.0             1.0             1.004           1.004           1.004           1.004           1.0             1.004           1.004           1.004           1.0             1.004           -               1.004           1.0             1.004         
lumi_13TeV_dynamic      lnN                1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005           1.005           1.0             1.005           1.0             1.0             1.0             1.005           1.005           1.0             1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.005           1.005           1.005           1.0             1.0             1.005           1.005           1.005           1.005           1.0             1.005           1.005           1.005           1.0             1.005           -               1.005           1.0             1.005         
lumi_13TeV_sat          lnN                1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004           1.004           1.0             1.004           1.0             1.0             1.0             1.001           1.001           1.0             1.001           1.001           1.0             1.0             1.001           1.004           1.004           1.001           1.004           1.0             1.0             1.004           1.004           1.001           1.0             1.004           1.001           1.004           1.001           1.004           1.001           1.0             1.0             1.001           1.001           1.004           1.004           1.0             1.004           1.001           1.001           1.0             1.001           -               1.004           1.0             1.004         
lumi_13TeV_sc           lnN                1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0             1.0             1.002           1.0             1.002           1.002           1.002           1.003           1.003           1.002           1.003           1.003           1.002           1.002           1.003           1.0             1.0             1.003           1.0             1.002           1.002           1.0             1.0             1.003           1.002           1.0             1.003           1.0             1.003           1.0             1.003           1.002           1.002           1.003           1.003           1.0             1.0             1.002           1.0             1.003           1.003           1.002           1.003           -               1.0             1.002           1.0           
lumi_13TeV_xy           lnN                1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009           1.009           1.02            1.009           1.02            1.02            1.02            1.008           1.008           1.02            1.008           1.008           1.02            1.02            1.008           1.009           1.009           1.008           1.009           1.02            1.02            1.009           1.009           1.008           1.02            1.009           1.008           1.009           1.008           1.009           1.008           1.02            1.02            1.008           1.008           1.009           1.009           1.02            1.009           1.008           1.008           1.02            1.008           -               1.009           1.02            1.009         
pdf_Higgs_gg            lnN                0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               -               -               -               -               -               -               -               -               0.968/1.032     -               -               -               -               -               -               0.968/1.032     0.968/1.032     -               -               -               0.968/1.032     -               -               0.968/1.032     -               -               -               0.968/1.032     -               -               -               -               -               -               -               -             
pdf_Higgs_qqbar         lnN                -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016     -               -               -               0.984/1.016     0.981/1.019     -               -               0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     0.984/1.016     0.979/1.021     -               0.979/1.021     0.984/1.016     0.981/1.019     0.979/1.021     0.981/1.019     -               -               -               -               0.984/1.016     0.979/1.021     -               0.984/1.016     -               -               0.981/1.019     -               0.979/1.021     -               0.979/1.021     0.984/1.016     -               0.981/1.019     -               0.979/1.021     0.981/1.019     0.984/1.016   
pdf_Higgs_ttH           lnN                -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -               -               0.964/1.036     0.964/1.036     -               -               -               -               -               0.964/1.036     -               0.964/1.036     -               -               -               -               -               -               -               -               -               -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               0.964/1.036     -               -               -               -               0.964/1.036     -               -               -               -               -             
CMS_hzg_delta_muPho_sigma_mu_ggF_m123_cat502  param  1 0.02729 0.02729 0.0562
CMS_hzg_delta_muPho_sigma_mu_ggF_m123_cat503  param  1 0.03903 0.03903 0.04171
CMS_hzg_delta_muPho_sigma_mu_ggF_m123_cat501  param  1 0.10361 0.10361 0.09449
CMS_hzg_delta_elePho_sigma_ele_VBF_m123_cat502  param  1 0.07439 0.07439 0.02993
CMS_hzg_delta_elePho_sigma_ele_VBF_m123_cat503  param  1 0.09512 0.09512 0.08201
CMS_hzg_delta_elePho_sigma_ele_VBF_m123_cat501  param  1 0.02457 0.02457 0.0355
CMS_hzg_delta_elePho_sigma_ele_ggF_m123_cat501  param  1 0.07726 0.07726 0.1046
CMS_hzg_delta_elePho_sigma_ele_ggF_m123_cat502  param  1 0.13989 0.13989 0.16324
CMS_hzg_delta_elePho_sigma_ele_ggF_m123_cat503  param  1 0.04902 0.04902 0.04721
CMS_hzg_delta_elePho_mean_ele_VBF_m123_cat501  param  1 0.00041 0.00041 0.00019
CMS_hzg_delta_elePho_mean_ele_VBF_m123_cat503  param  1 0.00187 0.00187 0.00075
CMS_hzg_delta_elePho_mean_ele_VBF_m123_cat502  param  1 0.00142 0.00142 0.00055
CMS_hzg_delta_elePho_mean_ele_ggF_m123_cat503  param  1 0.00164 0.00164 0.00102
CMS_hzg_delta_elePho_mean_ele_ggF_m123_cat502  param  1 0.00099 0.00099 0.00052
CMS_hzg_delta_elePho_mean_ele_ggF_m123_cat501  param  1 0.00084 0.00084 0.00162
CMS_hzg_delta_muPho_mean_mu_VBF_m123_cat503  param  1 0.00076 0.00076 0.00104
CMS_hzg_delta_muPho_mean_mu_VBF_m123_cat502  param  1 0.00099 0.00099 0.00129
CMS_hzg_delta_muPho_mean_mu_VBF_m123_cat501  param  1 0.00064 0.00064 0.00028
CMS_hzg_delta_muPho_mean_mu_ggF_m123_cat501  param  1 0.00055 0.00055 0.00057
CMS_hzg_delta_muPho_mean_mu_ggF_m123_cat503  param  1 0.00059 0.00059 0.00026
CMS_hzg_delta_muPho_mean_mu_ggF_m123_cat502  param  1 0.00068 0.00068 0.00072
CMS_hzg_delta_muPho_sigma_mu_VBF_m123_cat501  param  1 0.03948 0.03948 0.07134
CMS_hzg_delta_muPho_sigma_mu_VBF_m123_cat502  param  1 0.05967 0.05967 0.10062
CMS_hzg_delta_muPho_sigma_mu_VBF_m123_cat503  param  1 0.08424 0.08424 0.07114
CMS_hzg_pdfindex_ele_mu_cat503_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat502_2020_13TeV  discrete
CMS_hzg_pdfindex_ele_mu_cat501_2020_13TeV  discrete
